HOST;172.16.38.100
PORT;502
INFO;Roll a Boat
# holding registers
40001;2; FFFF ; lect-roulis ; AUTO position roulis (deg), RAB->PO - repère bateau; Float ;0
40003;2; FFFF ; lect-tangage ; AUTO position tangage (deg), RAB->PO - repère bateau; Float ;0
40005;2; FFFF ; lect-bome; AUTO position baume (deg), RAB->PO - repère bateau; Float ;0
40007;2; FFFF ; lect-vitazimut ; AUTO vitesse azimut (deg/s), RAB->PO - repère sys ; Float ;0
40009;2; FFFF ; old ; old keep for ioscanning PO ; Float ;0
40011;2; FFFF ; cons-etat ; TOUS 0 = jeu, 1 = manu, 2 = sans, PO PO->RAB; Float ;0
40013;2; FFFF ; cons-gouv ; MANU -1/1 position gouvernail, PO->RAB; Float ;0
40015;2; FFFF ; cons-roulis ; MANU consigne de position roulis (deg), PO->RAB - repère bateau ; Float ;0
40017;2; FFFF ; cons-tangage ; MANU consigne de position tangage (deg), PO->RAB - repère bateau ; Float ;0
40019;2; FFFF ; cons-difbotwa ; TOUS diff angle reel bome ref bateau et lect-bome, PO->RAB; Float ;0
40021;2; FFFF ; cons-vitazimut ; MANU consigne de vitesse azimut (+/-deg/s), PO->RAB - inutile en SIMU ; Float ;0
40023;2; FFFF ; cons-acc ; TOUS consigne de l'acceleration -1/1, PO->RAB ; Float ;0
40025;2; FFFF ; cons-azimut ; TOUS consigne azimut absolue, PO->RAB - repère sys; Float ;0
40027;2; FFFF ; cons-tws ; AUTO consigne de la force du vent en noeuds, RAB->RAB; Float ;0
40029;2; FFFF ; cons-swa ; AUTO consigne de la direction du vent, RAB->RAB sauf POM PO->RAB - repère sys ; Float ;0
40031;2; FFFF ; cons-hautvague ; TOUS consigne de hauteur de vague (m), RAB->RAB; Float ;0
40033;2; FFFF ; cons-vitvague ; TOUS consigne vitesse de vague (m/s), RAB->RAB; Float ;0
40035;2; FFFF ; cons-intervague ; TOUS consigne de distance inter vagues (m inter cretes), RAB->RAB; Float ;0
